"0","list.of.packages <- c(""flexdashboard"", ""httr"", ""highcharter"", ""shiny"", ""tidyverse"", ""plotly"", ""leaflet"", ""scales"", ""magrittr"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0","library(flexdashboard)"
"0","library(httr)"
"0","library(highcharter)"
"0","library(shiny)"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(magrittr)"
"0","library(leaflet)"
"0","library(scales)"
