"0","hcmap(""https://code.highcharts.com/mapdata/countries/no/no-all.js"","
"0","      data = eos, value = ""Innvilget.beløp"","
"0","      joinBy = c(""name"", ""Fylkesnavn""), name = ""Tildelt"", # @todo: lage variabel i tilsagn som tilsvarer hc-a2"
"0","      dataLabels = list(enabled = TRUE, format = ""{point.name}""),"
"0","      borderColor = ""#FAFAFA"", borderwidth = 0.1,"
"0","      tooltip = list(valueDecimals = 0))"
"2","trying URL 'https://code.highcharts.com/mapdata/countries/no/no-all.js'
"
"2","Content type 'application/x-javascript'"
"2"," length 63301 bytes (61 KB)
"
"2","downloaded 61 KB

"
