"0","tilsagn_url <- ""https://data.innovasjonnorge.no/api/files?filename=Tildelinger.csv&container=innovasjonnorge&subfolder=tildelinger/csv"""
"0","eos_url <- ""https://data.innovasjonnorge.no/api/files?filename=TildelingerEOS.csv&container=innovasjonnorge&subfolder=tildelinger/csv"""
"0","rentestotte_url <- ""https://data.innovasjonnorge.no/api/files?filename=TildelingerRS.csv&container=innovasjonnorge&subfolder=tildelinger/csv"""
"0","tilsagn <- read.csv(tilsagn_url, sep = "";"", stringsAsFactors = FALSE)"
"0","eos <- read.csv(eos_url, sep = "";"", stringsAsFactors = FALSE)"
"2","EOF within quoted string"
"0","rentestotte <- read.csv(rentestotte_url, sep = "";"", stringsAsFactors = FALSE)"
"0","tilsagn$""Innvilget.beløp"" <- as.numeric(tilsagn$""Innvilget.beløp"")"
"0","tilsagn$Innvilget.dato <- lubridate::dmy(tilsagn$Innvilget.dato)"
"0","tilsagn %>%"
"0","    count(`Næringshovedområde`) %>%"
"0","    arrange(n) %>%"
"0","    hchart(type = ""treemap"", hcaes(x = `Næringshovedområde`, value = n, color = n))"
